

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     008C                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     010C                     	;# 
   123     010E                     	;# 
   124     0111                     	;# 
   125     0112                     	;# 
   126     0113                     	;# 
   127     0114                     	;# 
   128     0115                     	;# 
   129     0116                     	;# 
   130     0117                     	;# 
   131     0118                     	;# 
   132     0119                     	;# 
   133     011A                     	;# 
   134     011B                     	;# 
   135     011D                     	;# 
   136     011E                     	;# 
   137     018C                     	;# 
   138     018E                     	;# 
   139     0191                     	;# 
   140     0191                     	;# 
   141     0192                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0194                     	;# 
   146     0195                     	;# 
   147     0196                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020E                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     0291                     	;# 
   174     0291                     	;# 
   175     0292                     	;# 
   176     0293                     	;# 
   177     0294                     	;# 
   178     0295                     	;# 
   179     0295                     	;# 
   180     0296                     	;# 
   181     0298                     	;# 
   182     0298                     	;# 
   183     0299                     	;# 
   184     029A                     	;# 
   185     029B                     	;# 
   186     029C                     	;# 
   187     029D                     	;# 
   188     029E                     	;# 
   189     029E                     	;# 
   190     0311                     	;# 
   191     0311                     	;# 
   192     0312                     	;# 
   193     0313                     	;# 
   194     0318                     	;# 
   195     0318                     	;# 
   196     0319                     	;# 
   197     031A                     	;# 
   198     038C                     	;# 
   199     038E                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     039A                     	;# 
   204     039C                     	;# 
   205     039D                     	;# 
   206     039E                     	;# 
   207     039F                     	;# 
   208     0415                     	;# 
   209     0416                     	;# 
   210     0417                     	;# 
   211     041C                     	;# 
   212     041D                     	;# 
   213     041E                     	;# 
   214     0FE4                     	;# 
   215     0FE5                     	;# 
   216     0FE6                     	;# 
   217     0FE7                     	;# 
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000E                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008E                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010E                     	;# 
   271     0111                     	;# 
   272     0112                     	;# 
   273     0113                     	;# 
   274     0114                     	;# 
   275     0115                     	;# 
   276     0116                     	;# 
   277     0117                     	;# 
   278     0118                     	;# 
   279     0119                     	;# 
   280     011A                     	;# 
   281     011B                     	;# 
   282     011D                     	;# 
   283     011E                     	;# 
   284     018C                     	;# 
   285     018E                     	;# 
   286     0191                     	;# 
   287     0191                     	;# 
   288     0192                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0194                     	;# 
   293     0195                     	;# 
   294     0196                     	;# 
   295     0199                     	;# 
   296     019A                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019C                     	;# 
   300     019D                     	;# 
   301     019E                     	;# 
   302     019F                     	;# 
   303     020C                     	;# 
   304     020E                     	;# 
   305     0211                     	;# 
   306     0211                     	;# 
   307     0212                     	;# 
   308     0212                     	;# 
   309     0213                     	;# 
   310     0213                     	;# 
   311     0214                     	;# 
   312     0214                     	;# 
   313     0215                     	;# 
   314     0215                     	;# 
   315     0215                     	;# 
   316     0216                     	;# 
   317     0216                     	;# 
   318     0217                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029D                     	;# 
   335     029E                     	;# 
   336     029E                     	;# 
   337     0311                     	;# 
   338     0311                     	;# 
   339     0312                     	;# 
   340     0313                     	;# 
   341     0318                     	;# 
   342     0318                     	;# 
   343     0319                     	;# 
   344     031A                     	;# 
   345     038C                     	;# 
   346     038E                     	;# 
   347     0391                     	;# 
   348     0392                     	;# 
   349     0393                     	;# 
   350     039A                     	;# 
   351     039C                     	;# 
   352     039D                     	;# 
   353     039E                     	;# 
   354     039F                     	;# 
   355     0415                     	;# 
   356     0416                     	;# 
   357     0417                     	;# 
   358     041C                     	;# 
   359     041D                     	;# 
   360     041E                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000E                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     008C                     	;# 
   401     008E                     	;# 
   402     0091                     	;# 
   403     0092                     	;# 
   404     0093                     	;# 
   405     0095                     	;# 
   406     0096                     	;# 
   407     0097                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009A                     	;# 
   411     009B                     	;# 
   412     009B                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     010C                     	;# 
   417     010E                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0113                     	;# 
   421     0114                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011D                     	;# 
   430     011E                     	;# 
   431     018C                     	;# 
   432     018E                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0193                     	;# 
   439     0194                     	;# 
   440     0195                     	;# 
   441     0196                     	;# 
   442     0199                     	;# 
   443     019A                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019C                     	;# 
   447     019D                     	;# 
   448     019E                     	;# 
   449     019F                     	;# 
   450     020C                     	;# 
   451     020E                     	;# 
   452     0211                     	;# 
   453     0211                     	;# 
   454     0212                     	;# 
   455     0212                     	;# 
   456     0213                     	;# 
   457     0213                     	;# 
   458     0214                     	;# 
   459     0214                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0216                     	;# 
   464     0216                     	;# 
   465     0217                     	;# 
   466     0217                     	;# 
   467     0291                     	;# 
   468     0291                     	;# 
   469     0292                     	;# 
   470     0293                     	;# 
   471     0294                     	;# 
   472     0295                     	;# 
   473     0295                     	;# 
   474     0296                     	;# 
   475     0298                     	;# 
   476     0298                     	;# 
   477     0299                     	;# 
   478     029A                     	;# 
   479     029B                     	;# 
   480     029C                     	;# 
   481     029D                     	;# 
   482     029E                     	;# 
   483     029E                     	;# 
   484     0311                     	;# 
   485     0311                     	;# 
   486     0312                     	;# 
   487     0313                     	;# 
   488     0318                     	;# 
   489     0318                     	;# 
   490     0319                     	;# 
   491     031A                     	;# 
   492     038C                     	;# 
   493     038E                     	;# 
   494     0391                     	;# 
   495     0392                     	;# 
   496     0393                     	;# 
   497     039A                     	;# 
   498     039C                     	;# 
   499     039D                     	;# 
   500     039E                     	;# 
   501     039F                     	;# 
   502     0415                     	;# 
   503     0416                     	;# 
   504     0417                     	;# 
   505     041C                     	;# 
   506     041D                     	;# 
   507     041E                     	;# 
   508     0FE4                     	;# 
   509     0FE5                     	;# 
   510     0FE6                     	;# 
   511     0FE7                     	;# 
   512     0FE8                     	;# 
   513     0FE9                     	;# 
   514     0FEA                     	;# 
   515     0FEB                     	;# 
   516     0FED                     	;# 
   517     0FEE                     	;# 
   518     0FEF                     	;# 
   519     0000                     	;# 
   520     0001                     	;# 
   521     0002                     	;# 
   522     0003                     	;# 
   523     0004                     	;# 
   524     0005                     	;# 
   525     0006                     	;# 
   526     0007                     	;# 
   527     0008                     	;# 
   528     0009                     	;# 
   529     000A                     	;# 
   530     000B                     	;# 
   531     000C                     	;# 
   532     000E                     	;# 
   533     0011                     	;# 
   534     0012                     	;# 
   535     0013                     	;# 
   536     0015                     	;# 
   537     0016                     	;# 
   538     0016                     	;# 
   539     0017                     	;# 
   540     0018                     	;# 
   541     0019                     	;# 
   542     001A                     	;# 
   543     001B                     	;# 
   544     001C                     	;# 
   545     001E                     	;# 
   546     001F                     	;# 
   547     008C                     	;# 
   548     008E                     	;# 
   549     0091                     	;# 
   550     0092                     	;# 
   551     0093                     	;# 
   552     0095                     	;# 
   553     0096                     	;# 
   554     0097                     	;# 
   555     0098                     	;# 
   556     0099                     	;# 
   557     009A                     	;# 
   558     009B                     	;# 
   559     009B                     	;# 
   560     009C                     	;# 
   561     009D                     	;# 
   562     009E                     	;# 
   563     010C                     	;# 
   564     010E                     	;# 
   565     0111                     	;# 
   566     0112                     	;# 
   567     0113                     	;# 
   568     0114                     	;# 
   569     0115                     	;# 
   570     0116                     	;# 
   571     0117                     	;# 
   572     0118                     	;# 
   573     0119                     	;# 
   574     011A                     	;# 
   575     011B                     	;# 
   576     011D                     	;# 
   577     011E                     	;# 
   578     018C                     	;# 
   579     018E                     	;# 
   580     0191                     	;# 
   581     0191                     	;# 
   582     0192                     	;# 
   583     0193                     	;# 
   584     0193                     	;# 
   585     0193                     	;# 
   586     0194                     	;# 
   587     0195                     	;# 
   588     0196                     	;# 
   589     0199                     	;# 
   590     019A                     	;# 
   591     019B                     	;# 
   592     019B                     	;# 
   593     019C                     	;# 
   594     019D                     	;# 
   595     019E                     	;# 
   596     019F                     	;# 
   597     020C                     	;# 
   598     020E                     	;# 
   599     0211                     	;# 
   600     0211                     	;# 
   601     0212                     	;# 
   602     0212                     	;# 
   603     0213                     	;# 
   604     0213                     	;# 
   605     0214                     	;# 
   606     0214                     	;# 
   607     0215                     	;# 
   608     0215                     	;# 
   609     0215                     	;# 
   610     0216                     	;# 
   611     0216                     	;# 
   612     0217                     	;# 
   613     0217                     	;# 
   614     0291                     	;# 
   615     0291                     	;# 
   616     0292                     	;# 
   617     0293                     	;# 
   618     0294                     	;# 
   619     0295                     	;# 
   620     0295                     	;# 
   621     0296                     	;# 
   622     0298                     	;# 
   623     0298                     	;# 
   624     0299                     	;# 
   625     029A                     	;# 
   626     029B                     	;# 
   627     029C                     	;# 
   628     029D                     	;# 
   629     029E                     	;# 
   630     029E                     	;# 
   631     0311                     	;# 
   632     0311                     	;# 
   633     0312                     	;# 
   634     0313                     	;# 
   635     0318                     	;# 
   636     0318                     	;# 
   637     0319                     	;# 
   638     031A                     	;# 
   639     038C                     	;# 
   640     038E                     	;# 
   641     0391                     	;# 
   642     0392                     	;# 
   643     0393                     	;# 
   644     039A                     	;# 
   645     039C                     	;# 
   646     039D                     	;# 
   647     039E                     	;# 
   648     039F                     	;# 
   649     0415                     	;# 
   650     0416                     	;# 
   651     0417                     	;# 
   652     041C                     	;# 
   653     041D                     	;# 
   654     041E                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     0000                     	;# 
   667     0001                     	;# 
   668     0002                     	;# 
   669     0003                     	;# 
   670     0004                     	;# 
   671     0005                     	;# 
   672     0006                     	;# 
   673     0007                     	;# 
   674     0008                     	;# 
   675     0009                     	;# 
   676     000A                     	;# 
   677     000B                     	;# 
   678     000C                     	;# 
   679     000E                     	;# 
   680     0011                     	;# 
   681     0012                     	;# 
   682     0013                     	;# 
   683     0015                     	;# 
   684     0016                     	;# 
   685     0016                     	;# 
   686     0017                     	;# 
   687     0018                     	;# 
   688     0019                     	;# 
   689     001A                     	;# 
   690     001B                     	;# 
   691     001C                     	;# 
   692     001E                     	;# 
   693     001F                     	;# 
   694     008C                     	;# 
   695     008E                     	;# 
   696     0091                     	;# 
   697     0092                     	;# 
   698     0093                     	;# 
   699     0095                     	;# 
   700     0096                     	;# 
   701     0097                     	;# 
   702     0098                     	;# 
   703     0099                     	;# 
   704     009A                     	;# 
   705     009B                     	;# 
   706     009B                     	;# 
   707     009C                     	;# 
   708     009D                     	;# 
   709     009E                     	;# 
   710     010C                     	;# 
   711     010E                     	;# 
   712     0111                     	;# 
   713     0112                     	;# 
   714     0113                     	;# 
   715     0114                     	;# 
   716     0115                     	;# 
   717     0116                     	;# 
   718     0117                     	;# 
   719     0118                     	;# 
   720     0119                     	;# 
   721     011A                     	;# 
   722     011B                     	;# 
   723     011D                     	;# 
   724     011E                     	;# 
   725     018C                     	;# 
   726     018E                     	;# 
   727     0191                     	;# 
   728     0191                     	;# 
   729     0192                     	;# 
   730     0193                     	;# 
   731     0193                     	;# 
   732     0193                     	;# 
   733     0194                     	;# 
   734     0195                     	;# 
   735     0196                     	;# 
   736     0199                     	;# 
   737     019A                     	;# 
   738     019B                     	;# 
   739     019B                     	;# 
   740     019C                     	;# 
   741     019D                     	;# 
   742     019E                     	;# 
   743     019F                     	;# 
   744     020C                     	;# 
   745     020E                     	;# 
   746     0211                     	;# 
   747     0211                     	;# 
   748     0212                     	;# 
   749     0212                     	;# 
   750     0213                     	;# 
   751     0213                     	;# 
   752     0214                     	;# 
   753     0214                     	;# 
   754     0215                     	;# 
   755     0215                     	;# 
   756     0215                     	;# 
   757     0216                     	;# 
   758     0216                     	;# 
   759     0217                     	;# 
   760     0217                     	;# 
   761     0291                     	;# 
   762     0291                     	;# 
   763     0292                     	;# 
   764     0293                     	;# 
   765     0294                     	;# 
   766     0295                     	;# 
   767     0295                     	;# 
   768     0296                     	;# 
   769     0298                     	;# 
   770     0298                     	;# 
   771     0299                     	;# 
   772     029A                     	;# 
   773     029B                     	;# 
   774     029C                     	;# 
   775     029D                     	;# 
   776     029E                     	;# 
   777     029E                     	;# 
   778     0311                     	;# 
   779     0311                     	;# 
   780     0312                     	;# 
   781     0313                     	;# 
   782     0318                     	;# 
   783     0318                     	;# 
   784     0319                     	;# 
   785     031A                     	;# 
   786     038C                     	;# 
   787     038E                     	;# 
   788     0391                     	;# 
   789     0392                     	;# 
   790     0393                     	;# 
   791     039A                     	;# 
   792     039C                     	;# 
   793     039D                     	;# 
   794     039E                     	;# 
   795     039F                     	;# 
   796     0415                     	;# 
   797     0416                     	;# 
   798     0417                     	;# 
   799     041C                     	;# 
   800     041D                     	;# 
   801     041E                     	;# 
   802     0FE4                     	;# 
   803     0FE5                     	;# 
   804     0FE6                     	;# 
   805     0FE7                     	;# 
   806     0FE8                     	;# 
   807     0FE9                     	;# 
   808     0FEA                     	;# 
   809     0FEB                     	;# 
   810     0FED                     	;# 
   811     0FEE                     	;# 
   812     0FEF                     	;# 
   813     0000                     	;# 
   814     0001                     	;# 
   815     0002                     	;# 
   816     0003                     	;# 
   817     0004                     	;# 
   818     0005                     	;# 
   819     0006                     	;# 
   820     0007                     	;# 
   821     0008                     	;# 
   822     0009                     	;# 
   823     000A                     	;# 
   824     000B                     	;# 
   825     000C                     	;# 
   826     000E                     	;# 
   827     0011                     	;# 
   828     0012                     	;# 
   829     0013                     	;# 
   830     0015                     	;# 
   831     0016                     	;# 
   832     0016                     	;# 
   833     0017                     	;# 
   834     0018                     	;# 
   835     0019                     	;# 
   836     001A                     	;# 
   837     001B                     	;# 
   838     001C                     	;# 
   839     001E                     	;# 
   840     001F                     	;# 
   841     008C                     	;# 
   842     008E                     	;# 
   843     0091                     	;# 
   844     0092                     	;# 
   845     0093                     	;# 
   846     0095                     	;# 
   847     0096                     	;# 
   848     0097                     	;# 
   849     0098                     	;# 
   850     0099                     	;# 
   851     009A                     	;# 
   852     009B                     	;# 
   853     009B                     	;# 
   854     009C                     	;# 
   855     009D                     	;# 
   856     009E                     	;# 
   857     010C                     	;# 
   858     010E                     	;# 
   859     0111                     	;# 
   860     0112                     	;# 
   861     0113                     	;# 
   862     0114                     	;# 
   863     0115                     	;# 
   864     0116                     	;# 
   865     0117                     	;# 
   866     0118                     	;# 
   867     0119                     	;# 
   868     011A                     	;# 
   869     011B                     	;# 
   870     011D                     	;# 
   871     011E                     	;# 
   872     018C                     	;# 
   873     018E                     	;# 
   874     0191                     	;# 
   875     0191                     	;# 
   876     0192                     	;# 
   877     0193                     	;# 
   878     0193                     	;# 
   879     0193                     	;# 
   880     0194                     	;# 
   881     0195                     	;# 
   882     0196                     	;# 
   883     0199                     	;# 
   884     019A                     	;# 
   885     019B                     	;# 
   886     019B                     	;# 
   887     019C                     	;# 
   888     019D                     	;# 
   889     019E                     	;# 
   890     019F                     	;# 
   891     020C                     	;# 
   892     020E                     	;# 
   893     0211                     	;# 
   894     0211                     	;# 
   895     0212                     	;# 
   896     0212                     	;# 
   897     0213                     	;# 
   898     0213                     	;# 
   899     0214                     	;# 
   900     0214                     	;# 
   901     0215                     	;# 
   902     0215                     	;# 
   903     0215                     	;# 
   904     0216                     	;# 
   905     0216                     	;# 
   906     0217                     	;# 
   907     0217                     	;# 
   908     0291                     	;# 
   909     0291                     	;# 
   910     0292                     	;# 
   911     0293                     	;# 
   912     0294                     	;# 
   913     0295                     	;# 
   914     0295                     	;# 
   915     0296                     	;# 
   916     0298                     	;# 
   917     0298                     	;# 
   918     0299                     	;# 
   919     029A                     	;# 
   920     029B                     	;# 
   921     029C                     	;# 
   922     029D                     	;# 
   923     029E                     	;# 
   924     029E                     	;# 
   925     0311                     	;# 
   926     0311                     	;# 
   927     0312                     	;# 
   928     0313                     	;# 
