

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
   260     009A                     	;# 
   261     009B                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009E                     	;# 
   266     010C                     	;# 
   267     010E                     	;# 
   268     0111                     	;# 
   269     0112                     	;# 
   270     0113                     	;# 
   271     0114                     	;# 
   272     0115                     	;# 
   273     0116                     	;# 
   274     0117                     	;# 
   275     0118                     	;# 
   276     0119                     	;# 
   277     011A                     	;# 
   278     011B                     	;# 
   279     011D                     	;# 
   280     011E                     	;# 
   281     018C                     	;# 
   282     018E                     	;# 
   283     0191                     	;# 
   284     0191                     	;# 
   285     0192                     	;# 
   286     0193                     	;# 
   287     0193                     	;# 
   288     0193                     	;# 
   289     0194                     	;# 
   290     0195                     	;# 
   291     0196                     	;# 
   292     0199                     	;# 
   293     019A                     	;# 
   294     019B                     	;# 
   295     019B                     	;# 
   296     019C                     	;# 
   297     019D                     	;# 
   298     019E                     	;# 
   299     019F                     	;# 
   300     020C                     	;# 
   301     020E                     	;# 
   302     0211                     	;# 
   303     0211                     	;# 
   304     0212                     	;# 
   305     0212                     	;# 
   306     0213                     	;# 
   307     0213                     	;# 
   308     0214                     	;# 
   309     0214                     	;# 
   310     0215                     	;# 
   311     0215                     	;# 
   312     0215                     	;# 
   313     0216                     	;# 
   314     0216                     	;# 
   315     0217                     	;# 
   316     0217                     	;# 
   317     0291                     	;# 
   318     0291                     	;# 
   319     0292                     	;# 
   320     0293                     	;# 
   321     0294                     	;# 
   322     0295                     	;# 
   323     0295                     	;# 
   324     0296                     	;# 
   325     0298                     	;# 
   326     0298                     	;# 
   327     0299                     	;# 
   328     029A                     	;# 
   329     029B                     	;# 
   330     029C                     	;# 
   331     029D                     	;# 
   332     029E                     	;# 
   333     029E                     	;# 
   334     0311                     	;# 
   335     0311                     	;# 
   336     0312                     	;# 
   337     0313                     	;# 
   338     0318                     	;# 
   339     0318                     	;# 
   340     0319                     	;# 
   341     031A                     	;# 
   342     038C                     	;# 
   343     038E                     	;# 
   344     0391                     	;# 
   345     0392                     	;# 
   346     0393                     	;# 
   347     039A                     	;# 
   348     039C                     	;# 
   349     039D                     	;# 
   350     039E                     	;# 
   351     039F                     	;# 
   352     0415                     	;# 
   353     0416                     	;# 
   354     0417                     	;# 
   355     041C                     	;# 
   356     041D                     	;# 
   357     041E                     	;# 
   358     0FE4                     	;# 
   359     0FE5                     	;# 
   360     0FE6                     	;# 
   361     0FE7                     	;# 
   362     0FE8                     	;# 
   363     0FE9                     	;# 
   364     0FEA                     	;# 
   365     0FEB                     	;# 
   366     0FED                     	;# 
   367     0FEE                     	;# 
   368     0FEF                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000E                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     008C                     	;# 
   398     008E                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0095                     	;# 
   403     0096                     	;# 
   404     0097                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009A                     	;# 
   408     009B                     	;# 
   409     009B                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     010C                     	;# 
   414     010E                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011D                     	;# 
   427     011E                     	;# 
   428     018C                     	;# 
   429     018E                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0193                     	;# 
   436     0194                     	;# 
   437     0195                     	;# 
   438     0196                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019B                     	;# 
   442     019B                     	;# 
   443     019C                     	;# 
   444     019D                     	;# 
   445     019E                     	;# 
   446     019F                     	;# 
   447     020C                     	;# 
   448     020E                     	;# 
   449     0211                     	;# 
   450     0211                     	;# 
   451     0212                     	;# 
   452     0212                     	;# 
   453     0213                     	;# 
   454     0213                     	;# 
   455     0214                     	;# 
   456     0214                     	;# 
   457     0215                     	;# 
   458     0215                     	;# 
   459     0215                     	;# 
   460     0216                     	;# 
   461     0216                     	;# 
   462     0217                     	;# 
   463     0217                     	;# 
   464     0291                     	;# 
   465     0291                     	;# 
   466     0292                     	;# 
   467     0293                     	;# 
   468     0294                     	;# 
   469     0295                     	;# 
   470     0295                     	;# 
   471     0296                     	;# 
   472     0298                     	;# 
   473     0298                     	;# 
   474     0299                     	;# 
   475     029A                     	;# 
   476     029B                     	;# 
   477     029C                     	;# 
   478     029D                     	;# 
   479     029E                     	;# 
   480     029E                     	;# 
   481     0311                     	;# 
   482     0311                     	;# 
   483     0312                     	;# 
   484     0313                     	;# 
   485     0318                     	;# 
   486     0318                     	;# 
   487     0319                     	;# 
   488     031A                     	;# 
   489     038C                     	;# 
   490     038E                     	;# 
   491     0391                     	;# 
   492     0392                     	;# 
   493     0393                     	;# 
   494     039A                     	;# 
   495     039C                     	;# 
   496     039D                     	;# 
   497     039E                     	;# 
   498     039F                     	;# 
   499     0415                     	;# 
   500     0416                     	;# 
   501     0417                     	;# 
   502     041C                     	;# 
   503     041D                     	;# 
   504     041E                     	;# 
   505     0FE4                     	;# 
   506     0FE5                     	;# 
   507     0FE6                     	;# 
   508     0FE7                     	;# 
   509     0FE8                     	;# 
   510     0FE9                     	;# 
   511     0FEA                     	;# 
   512     0FEB                     	;# 
   513     0FED                     	;# 
   514     0FEE                     	;# 
   515     0FEF                     	;# 
   516     0000                     	;# 
   517     0001                     	;# 
   518     0002                     	;# 
   519     0003                     	;# 
   520     0004                     	;# 
   521     0005                     	;# 
   522     0006                     	;# 
   523     0007                     	;# 
   524     0008                     	;# 
   525     0009                     	;# 
   526     000A                     	;# 
   527     000B                     	;# 
   528     000C                     	;# 
   529     000E                     	;# 
   530     0011                     	;# 
   531     0012                     	;# 
   532     0013                     	;# 
   533     0015                     	;# 
   534     0016                     	;# 
   535     0016                     	;# 
   536     0017                     	;# 
   537     0018                     	;# 
   538     0019                     	;# 
   539     001A                     	;# 
   540     001B                     	;# 
   541     001C                     	;# 
   542     001E                     	;# 
   543     001F                     	;# 
   544     008C                     	;# 
   545     008E                     	;# 
   546     0091                     	;# 
   547     0092                     	;# 
   548     0093                     	;# 
   549     0095                     	;# 
   550     0096                     	;# 
   551     0097                     	;# 
   552     0098                     	;# 
   553     0099                     	;# 
   554     009A                     	;# 
   555     009B                     	;# 
   556     009B                     	;# 
   557     009C                     	;# 
   558     009D                     	;# 
   559     009E                     	;# 
   560     010C                     	;# 
   561     010E                     	;# 
   562     0111                     	;# 
   563     0112                     	;# 
   564     0113                     	;# 
   565     0114                     	;# 
   566     0115                     	;# 
   567     0116                     	;# 
   568     0117                     	;# 
   569     0118                     	;# 
   570     0119                     	;# 
   571     011A                     	;# 
   572     011B                     	;# 
   573     011D                     	;# 
   574     011E                     	;# 
   575     018C                     	;# 
   576     018E                     	;# 
   577     0191                     	;# 
   578     0191                     	;# 
   579     0192                     	;# 
   580     0193                     	;# 
   581     0193                     	;# 
   582     0193                     	;# 
   583     0194                     	;# 
   584     0195                     	;# 
   585     0196                     	;# 
   586     0199                     	;# 
   587     019A                     	;# 
   588     019B                     	;# 
   589     019B                     	;# 
   590     019C                     	;# 
   591     019D                     	;# 
   592     019E                     	;# 
   593     019F                     	;# 
   594     020C                     	;# 
   595     020E                     	;# 
   596     0211                     	;# 
   597     0211                     	;# 
   598     0212                     	;# 
   599     0212                     	;# 
   600     0213                     	;# 
   601     0213                     	;# 
   602     0214                     	;# 
   603     0214                     	;# 
   604     0215                     	;# 
   605     0215                     	;# 
   606     0215                     	;# 
   607     0216                     	;# 
   608     0216                     	;# 
   609     0217                     	;# 
   610     0217                     	;# 
   611     0291                     	;# 
   612     0291                     	;# 
   613     0292                     	;# 
   614     0293                     	;# 
   615     0294                     	;# 
   616     0295                     	;# 
   617     0295                     	;# 
   618     0296                     	;# 
   619     0298                     	;# 
   620     0298                     	;# 
   621     0299                     	;# 
   622     029A                     	;# 
   623     029B                     	;# 
   624     029C                     	;# 
   625     029D                     	;# 
   626     029E                     	;# 
   627     029E                     	;# 
   628     0311                     	;# 
   629     0311                     	;# 
   630     0312                     	;# 
   631     0313                     	;# 
   632     0318                     	;# 
   633     0318                     	;# 
   634     0319                     	;# 
   635     031A                     	;# 
   636     038C                     	;# 
   637     038E                     	;# 
   638     0391                     	;# 
   639     0392                     	;# 
   640     0393                     	;# 
   641     039A                     	;# 
   642     039C                     	;# 
   643     039D                     	;# 
   644     039E                     	;# 
   645     039F                     	;# 
   646     0415                     	;# 
   647     0416                     	;# 
   648     0417                     	;# 
   649     041C                     	;# 
   650     041D                     	;# 
   651     041E                     	;# 
   652     0FE4                     	;# 
   653     0FE5                     	;# 
   654     0FE6                     	;# 
   655     0FE7                     	;# 
   656     0FE8                     	;# 
   657     0FE9                     	;# 
   658     0FEA                     	;# 
   659     0FEB                     	;# 
   660     0FED                     	;# 
   661     0FEE                     	;# 
   662     0FEF                     	;# 
   663     0000                     	;# 
   664     0001                     	;# 
   665     0002                     	;# 
   666     0003                     	;# 
   667     0004                     	;# 
   668     0005                     	;# 
   669     0006                     	;# 
   670     0007                     	;# 
   671     0008                     	;# 
   672     0009                     	;# 
   673     000A                     	;# 
   674     000B                     	;# 
   675     000C                     	;# 
   676     000E                     	;# 
   677     0011                     	;# 
   678     0012                     	;# 
   679     0013                     	;# 
   680     0015                     	;# 
   681     0016                     	;# 
   682     0016                     	;# 
   683     0017                     	;# 
   684     0018                     	;# 
   685     0019                     	;# 
   686     001A                     	;# 
   687     001B                     	;# 
   688     001C                     	;# 
   689     001E                     	;# 
   690     001F                     	;# 
   691     008C                     	;# 
   692     008E                     	;# 
   693     0091                     	;# 
   694     0092                     	;# 
   695     0093                     	;# 
   696     0095                     	;# 
   697     0096                     	;# 
   698     0097                     	;# 
   699     0098                     	;# 
   700     0099                     	;# 
   701     009A                     	;# 
   702     009B                     	;# 
   703     009B                     	;# 
   704     009C                     	;# 
   705     009D                     	;# 
   706     009E                     	;# 
   707     010C                     	;# 
   708     010E                     	;# 
   709     0111                     	;# 
   710     0112                     	;# 
   711     0113                     	;# 
   712     0114                     	;# 
   713     0115                     	;# 
   714     0116                     	;# 
   715     0117                     	;# 
   716     0118                     	;# 
   717     0119                     	;# 
   718     011A                     	;# 
   719     011B                     	;# 
   720     011D                     	;# 
   721     011E                     	;# 
   722     018C                     	;# 
   723     018E                     	;# 
   724     0191                     	;# 
   725     0191                     	;# 
   726     0192                     	;# 
   727     0193                     	;# 
   728     0193                     	;# 
   729     0193                     	;# 
   730     0194                     	;# 
   731     0195                     	;# 
   732     0196                     	;# 
   733     0199                     	;# 
   734     019A                     	;# 
   735     019B                     	;# 
   736     019B                     	;# 
   737     019C                     	;# 
   738     019D                     	;# 
   739     019E                     	;# 
   740     019F                     	;# 
   741     020C                     	;# 
   742     020E                     	;# 
   743     0211                     	;# 
   744     0211                     	;# 
   745     0212                     	;# 
   746     0212                     	;# 
   747     0213                     	;# 
   748     0213                     	;# 
   749     0214                     	;# 
   750     0214                     	;# 
   751     0215                     	;# 
   752     0215                     	;# 
   753     0215                     	;# 
   754     0216                     	;# 
   755     0216                     	;# 
   756     0217                     	;# 
   757     0217                     	;# 
   758     0291                     	;# 
   759     0291                     	;# 
   760     0292                     	;# 
   761     0293                     	;# 
   762     0294                     	;# 
   763     0295                     	;# 
   764     0295                     	;# 
   765     0296                     	;# 
   766     0298                     	;# 
   767     0298                     	;# 
   768     0299                     	;# 
   769     029A                     	;# 
   770     029B                     	;# 
   771     029C                     	;# 
   772     029D                     	;# 
   773     029E                     	;# 
   774     029E                     	;# 
   775     0311                     	;# 
   776     0311                     	;# 
   777     0312                     	;# 
   778     0313                     	;# 
   779     0318                     	;# 
   780     0318                     	;# 
   781     0319                     	;# 
   782     031A                     	;# 
   783     038C                     	;# 
   784     038E                     	;# 
   785     0391                     	;# 
   786     0392                     	;# 
   787     0393                     	;# 
   788     039A                     	;# 
   789     039C                     	;# 
   790     039D                     	;# 
   791     039E                     	;# 
   792     039F                     	;# 
   793     0415                     	;# 
   794     0416                     	;# 
   795     0417                     	;# 
   796     041C                     	;# 
   797     041D                     	;# 
   798     041E                     	;# 
   799     0FE4                     	;# 
   800     0FE5                     	;# 
   801     0FE6                     	;# 
   802     0FE7                     	;# 
   803     0FE8                     	;# 
   804     0FE9                     	;# 
   805     0FEA                     	;# 
   806     0FEB                     	;# 
   807     0FED                     	;# 
   808     0FEE                     	;# 
   809     0FEF                     	;# 
   810     0000                     	;# 
   811     0001                     	;# 
   812     0002                     	;# 
   813     0003                     	;# 
   814     0004                     	;# 
   815     0005                     	;# 
   816     0006                     	;# 
   817     0007                     	;# 
   818     0008                     	;# 
   819     0009                     	;# 
   820     000A                     	;# 
   821     000B                     	;# 
   822     000C                     	;# 
   823     000E                     	;# 
   824     0011                     	;# 
   825     0012                     	;# 
   826     0013                     	;# 
   827     0015                     	;# 
   828     0016                     	;# 
   829     0016                     	;# 
   830     0017                     	;# 
   831     0018                     	;# 
   832     0019                     	;# 
   833     001A                     	;# 
   834     001B                     	;# 
   835     001C                     	;# 
   836     001E                     	;# 
   837     001F                     	;# 
   838     008C                     	;# 
   839     008E                     	;# 
   840     0091                     	;# 
   841     0092                     	;# 
   842     0093                     	;# 
   843     0095                     	;# 
   844     0096                     	;# 
   845     0097                     	;# 
   846     0098                     	;# 
   847     0099                     	;# 
   848     009A                     	;# 
   849     009B                     	;# 
   850     009B                     	;# 
   851     009C                     	;# 
   852     009D                     	;# 
   853     009E                     	;# 
   854     010C                     	;# 
   855     010E                     	;# 
   856     0111                     	;# 
   857     0112                     	;# 
   858     0113                     	;# 
   859     0114                     	;# 
   860     0115                     	;# 
   861     0116                     	;# 
   862     0117                     	;# 
   863     0118                     	;# 
   864     0119                     	;# 
   865     011A                     	;# 
   866     011B                     	;# 
   867     011D                     	;# 
   868     011E                     	;# 
   869     018C                     	;# 
   870     018E                     	;# 
   871     0191                     	;# 
   872     0191                     	;# 
   873     0192                     	;# 
   874     0193                     	;# 
   875     0193                     	;# 
   876     0193                     	;# 
   877     0194                     	;# 
   878     0195                     	;# 
   879     0196                     	;# 
   880     0199                     	;# 
   881     019A                     	;# 
   882     019B                     	;# 
   883     019B                     	;# 
   884     019C                     	;# 
   885     019D                     	;# 
   886     019E                     	;# 
   887     019F                     	;# 
   888     020C                     	;# 
   889     020E                     	;# 
   890     0211                     	;# 
   891     0211                     	;# 
   892     0212                     	;# 
   893     0212                     	;# 
   894     0213                     	;# 
   895     0213                     	;# 
   896     0214                     	;# 
   897     0214                     	;# 
   898     0215                     	;# 
   899     0215                     	;# 
   900     0215                     	;# 
   901     0216                     	;# 
   902     0216                     	;# 
   903     0217                     	;# 
   904     0217                     	;# 
   905     0291                     	;# 
   906     0291                     	;# 
   907     0292                     	;# 
   908     0293                     	;# 
   909     0294                     	;# 
   910     0295                     	;# 
   911     0295                     	;# 
   912     0296                     	;# 
   913     0298                     	;# 
   914     0298                     	;# 
   915     0299                     	;# 
   916     029A                     	;# 
   917     029B                     	;# 
   918     029C                     	;# 
   919     029D                     	;# 
   920     029E                     	;# 
   921     029E                     	;# 
   922     0311                     	;# 
   923     0311                     	;# 
   924     0312                     	;# 
   925     0313                     	;# 
   926     0318                     	;# 
   927     0318                     	;# 
   928     0319                     	;# 
   929     031A                     	;# 
   930     038C                     	;# 
   931     038E                     	;# 
   932     0391                     	;# 
   933     0392                     	;# 
   934     0393                     	;# 
   935     039A                     	;# 
   936     039C                     	;# 
   937     039D                     	;# 
   938     039E                     	;# 
   939     039F                     	;# 
   940     0415                     	;# 
   941     0416                     	;# 
